gender,height,weight
1,163.2052088,74.31427307
1,163.6955836,60.55951162
1,157.7340395,56.25374156
1,162.208934,96.4851442
1,175.0086167,102.4200852
1,171.6681278,119.8248009
1,162.2201901,71.24891867
1,168.7822428,111.2434746
1,168.875148,62.04268336
1,173.3998847,121.1119707
1,169.5858167,103.7637319
1,160.9818237,78.00459417
1,163.4223594,72.81627442
1,169.9483856,92.71267661
1,167.3547831,97.38250665
1,156.964551,94.58478397
1,167.6445454,74.81469439
1,177.9074398,95.31715857
1,174.60387,109.7514412
1,165.5854179,72.38492086
1,162.578259,60.18495882
1,173.4200551,68.56989533
1,169.7113668,80.15582134
1,163.0943669,91.9820133
1,167.6455124,86.24024717
1,169.1988807,67.3909269
1,169.6551909,79.84371962
1,168.2229083,86.2976385
1,163.3000684,63.9472558
1,166.9408335,87.89958896
1,162.0424305,60.36656557
1,168.4597325,93.01112852
1,166.0094822,71.10260229
1,161.6682586,77.91328166
1,160.3419756,80.11095514
1,168.0146042,87.56607019
1,165.3070433,119.9356511
1,173.9082907,123.4261458
1,160.4795843,59.69706962
1,163.8400786,67.57869089
1,168.7947457,49.57549912
1,165.5741498,66.0696658
1,162.8481718,92.28795422
1,167.2729945,112.4386534
1,168.4821456,91.68753389
1,172.0597329,116.2570745
1,159.1970872,88.3735257
1,162.233112,117.7669725
1,165.8108272,72.60962154
1,171.8754219,87.27935918
1,164.8055308,89.35923925
1,163.3491532,101.5552919
1,163.1720318,49.25645711
1,167.0221279,88.78026504
1,169.1336275,82.95793349
1,164.5737132,107.5254931
1,160.3937708,66.4764019
1,157.208818,58.93199344
1,166.5524833,78.53117473
1,168.1739428,66.36482768
1,166.2035449,86.60004352
1,166.1547255,90.49703362
1,166.2703193,82.41218666
1,163.871131,87.14041091
1,165.8385784,94.05832461
1,161.9544047,63.21244234
1,170.710264,89.69905822
1,163.0464423,84.60403301
1,175.2125508,109.0751031
1,166.8934649,66.41650057
1,164.1780286,79.78509824
1,166.4072062,91.6860872
1,165.369018,88.13909775
1,167.7543725,133.9536805
1,161.0550018,72.62839814
1,164.5942916,90.85061029
1,155.908906,48.26271395
1,149.7289493,54.47758258
1,164.1359378,79.42090674
1,170.5256566,81.77014676
1,164.7792132,64.48644909
1,163.7351189,77.17025097
1,165.9429121,82.08794623
1,169.4504197,102.0188692
1,170.2475578,56.44678974
1,163.7456652,71.58975643
1,154.6845985,87.28688162
1,164.9402345,78.5688514
1,171.9632321,81.61693483
1,160.4728029,75.34894888
1,167.63649,77.84251997
1,166.668601,83.1130403
1,164.7490603,113.454617
1,169.3440204,66.47420685
1,166.3941144,88.37690812
1,157.5397885,77.26087755
1,171.898089,67.65232788
1,165.9684914,72.11422412
1,165.2987906,98.28331352
1,159.7837198,107.8422559
1,159.838263,91.50113018
1,170.6295696,120.5920519
1,165.1855361,99.79950083
1,163.8025327,82.64031071
1,161.321474,111.7497095
1,169.4606065,90.34335844
1,165.2795876,66.17626117
1,163.4960819,69.83465602
1,165.6347406,90.80941079
1,167.2835132,75.83602698
1,166.0616452,99.02710374
1,163.4501562,67.59136254
